Sample #,Date/Time,Frequency (MHz),Profile Type,Depth (m),Cell Size (m),Cell Start (m),Cell1 Location (m),Cell1 Ve (m/s),Cell1 Vn (m/s),Cell1 Vu (m/s),Cell1 Vd (m/s),Cell1 Spd (m/s),Cell1 Dir (deg),Cell2 Location (m),Cell2 Ve (m/s),Cell2 Vn (m/s),Cell2 Vu (m/s),Cell2 Vd (m/s),Cell2 Spd (m/s),Cell2 Dir (deg),Cell3 Location (m),Cell3 Ve (m/s),Cell3 Vn (m/s),Cell3 Vu (m/s),Cell3 Vd (m/s),Cell3 Spd (m/s),Cell3 Dir (deg),Cell4 Location (m),Cell4 Ve (m/s),Cell4 Vn (m/s),Cell4 Vu (m/s),Cell4 Vd (m/s),Cell4 Spd (m/s),Cell4 Dir (deg),Cell5 Location (m),Cell5 Ve (m/s),Cell5 Vn (m/s),Cell5 Vu (m/s),Cell5 Vd (m/s),Cell5 Spd (m/s),Cell5 Dir (deg),Cell6 Location (m),Cell6 Ve (m/s),Cell6 Vn (m/s),Cell6 Vu (m/s),Cell6 Vd (m/s),Cell6 Spd (m/s),Cell6 Dir (deg),Cell7 Location (m),Cell7 Ve (m/s),Cell7 Vn (m/s),Cell7 Vu (m/s),Cell7 Vd (m/s),Cell7 Spd (m/s),Cell7 Dir (deg),Cell8 Location (m),Cell8 Ve (m/s),Cell8 Vn (m/s),Cell8 Vu (m/s),Cell8 Vd (m/s),Cell8 Spd (m/s),Cell8 Dir (deg),Cell9 Location (m),Cell9 Ve (m/s),Cell9 Vn (m/s),Cell9 Vu (m/s),Cell9 Vd (m/s),Cell9 Spd (m/s),Cell9 Dir (deg),Cell10 Location (m),Cell10 Ve (m/s),Cell10 Vn (m/s),Cell10 Vu (m/s),Cell10 Vd (m/s),Cell10 Spd (m/s),Cell10 Dir (deg),Cell11 Location (m),Cell11 Ve (m/s),Cell11 Vn (m/s),Cell11 Vu (m/s),Cell11 Vd (m/s),Cell11 Spd (m/s),Cell11 Dir (deg),Cell12 Location (m),Cell12 Ve (m/s),Cell12 Vn (m/s),Cell12 Vu (m/s),Cell12 Vd (m/s),Cell12 Spd (m/s),Cell12 Dir (deg),Cell13 Location (m),Cell13 Ve (m/s),Cell13 Vn (m/s),Cell13 Vu (m/s),Cell13 Vd (m/s),Cell13 Spd (m/s),Cell13 Dir (deg),Cell14 Location (m),Cell14 Ve (m/s),Cell14 Vn (m/s),Cell14 Vu (m/s),Cell14 Vd (m/s),Cell14 Spd (m/s),Cell14 Dir (deg),Cell15 Location (m),Cell15 Ve (m/s),Cell15 Vn (m/s),Cell15 Vu (m/s),Cell15 Vd (m/s),Cell15 Spd (m/s),Cell15 Dir (deg),Cell16 Location (m),Cell16 Ve (m/s),Cell16 Vn (m/s),Cell16 Vu (m/s),Cell16 Vd (m/s),Cell16 Spd (m/s),Cell16 Dir (deg),Cell17 Location (m),Cell17 Ve (m/s),Cell17 Vn (m/s),Cell17 Vu (m/s),Cell17 Vd (m/s),Cell17 Spd (m/s),Cell17 Dir (deg),Cell18 Location (m),Cell18 Ve (m/s),Cell18 Vn (m/s),Cell18 Vu (m/s),Cell18 Vd (m/s),Cell18 Spd (m/s),Cell18 Dir (deg),Cell19 Location (m),Cell19 Ve (m/s),Cell19 Vn (m/s),Cell19 Vu (m/s),Cell19 Vd (m/s),Cell19 Spd (m/s),Cell19 Dir (deg),Cell20 Location (m),Cell20 Ve (m/s),Cell20 Vn (m/s),Cell20 Vu (m/s),Cell20 Vd (m/s),Cell20 Spd (m/s),Cell20 Dir (deg)
31,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.086,0.086,-0.001,-0.01,0.122,45,0.23,-0.08,0.027,0.021,0.044,0.084,288.65,0.29,-0.039,0.043,0,0.023,0.058,317.793,0.35,0.021,0.015,0,0.026,0.026,54.462,0.41,0.035,0.049,-0.004,0.011,0.06,35.538,0.47,-0.038,-0.024,-0.017,0.1,0.045,237.724,0.53,-0.059,0.049,-0.009,0.097,0.077,309.71,0.59,0.154,0.152,-0.014,-0.021,0.216,45.374,0.65,-0.065,0.094,0.022,0.1,0.114,325.337,0.71,-0.078,0.092,0.037,0.09,0.121,319.708,0.77,-0.079,-0.094,-0.004,-0.169,0.123,220.045,0.83,0.118,0.118,0.008,0.034,0.167,45,0.89,-0.149,-0.115,0.069,-0.055,0.188,232.339,0.95,0.029,-0.293,-0.039,-0.031,0.294,174.348,1.01,0.047,0.101,-0.008,-0.02,0.111,24.955,1.07,0.116,0.126,0.012,-0.017,0.171,42.634,1.13,0.009,-0.242,-0.066,-0.063,0.242,177.87,1.19,0.091,-0.054,0.023,-0.107,0.106,120.685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.045,0.144,0.058,0.006,0.151,342.646,0.23,0.148,0.119,-0.005,-0.084,0.19,51.199,0.29,0.027,-0.032,-0.037,0.052,0.042,139.844,0.35,0.069,0.104,-0.001,-0.052,0.125,33.563,0.41,0.087,0.106,-0.008,-0.019,0.137,39.378,0.47,-0.022,0.096,0.026,0.04,0.098,347.093,0.53,-0.117,0.147,0.048,0.067,0.188,321.483,0.59,0.136,0.105,-0.017,0.006,0.172,52.33,0.65,0.07,0.165,0.012,-0.026,0.179,22.989,0.71,0.113,0.01,-0.058,0.044,0.113,84.943,0.77,0.061,0.131,0.059,0.09,0.145,24.969,0.83,0.102,0.139,-0.006,-0.024,0.172,36.272,0.89,0.082,0.157,0.006,0.012,0.177,27.578,0.95,0.005,0.157,-0.006,0.047,0.157,1.824,1.01,0.115,0.147,-0.025,0,0.187,38.037,1.07,0.092,0.097,-0.005,-0.042,0.134,43.485,1.13,0.074,0.073,-0.02,-0.004,0.104,45.39,1.19,0.174,0.107,0.005,0.027,0.204,58.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.022,0.061,0.027,0.014,0.065,340.168,0.23,0.094,0.095,-0.002,-0.048,0.134,44.697,0.29,-0.001,0.117,0.013,0.011,0.117,359.51,0.35,0.064,0.114,0.007,-0.017,0.131,29.31,0.41,0.077,0.129,-0.003,-0.009,0.15,30.833,0.47,0.09,0.096,0.001,0.004,0.132,43.152,0.53,0.074,0.117,0.022,0.013,0.138,32.312,0.59,0.1,0.127,0.021,-0.042,0.162,38.217,0.65,0.112,-0.049,-0.046,0.065,0.122,113.629,0.71,0.033,0.065,-0.03,-0.033,0.073,26.917,0.77,0.138,0.134,-0.002,-0.04,0.192,45.843,0.83,0.037,0.134,-0.022,-0.005,0.139,15.436,0.89,0.063,0.098,-0.016,-0.021,0.117,32.735,0.95,0.152,0.104,-0.013,0.015,0.184,55.62,1.01,0.238,0.138,-0.004,0.035,0.275,59.893,1.07,0.153,0.117,0.01,0.005,0.193,52.595,1.13,0.097,0.033,-0.007,-0.048,0.102,71.211,1.19,0.129,0.08,0.003,-0.012,0.152,58.195,1.25,0.148,0.077,0.011,0.01,0.167,62.513,0,0,0,0,0,0,0
34,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.164,-0.018,-0.047,-0.003,0.165,96.263,0.23,-0.01,0.041,0,0.03,0.042,346.293,0.29,0.027,-0.066,-0.041,0.065,0.071,157.751,0.35,0.076,0.086,0.006,-0.024,0.115,41.468,0.41,0.116,0.116,-0.008,-0.036,0.164,45,0.47,0.092,0.095,0.001,-0.012,0.132,44.081,0.53,-0.067,-0.079,-0.013,0.169,0.104,220.301,0.59,-0.128,-0.005,0.024,0.092,0.128,267.763,0.65,-0.048,0.094,0.039,0.022,0.106,332.949,0.71,-0.246,-0.137,-0.058,0.08,0.282,240.886,0.77,-0.29,0.035,-0.002,0.018,0.292,276.882,0.83,-0.125,0.057,0.017,0.064,0.137,294.513,0.89,0.052,-0.061,0.014,-0.137,0.08,139.554,0.95,0.095,-0.123,0.002,-0.088,0.155,142.319,1.01,0.125,0.085,-0.01,0.001,0.151,55.784,1.07,0.162,-0.114,-0.052,0.078,0.198,125.134,1.13,-0.056,0.097,-0.037,-0.099,0.112,330.001,1.19,-0.072,-0.12,-0.105,-0.003,0.14,210.964,1.25,-0.104,-0.1,-0.059,-0.01,0.144,226.123,0,0,0,0,0,0,0
35,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.114,0.118,0.007,-0.043,0.164,44.012,0.23,-0.048,-0.066,-0.02,0.103,0.082,216.027,0.29,-0.075,0.012,0.02,0.056,0.076,279.09,0.35,-0.07,0.015,0.022,0.049,0.072,282.095,0.41,-0.018,0.031,0.008,0.038,0.036,329.859,0.47,0.048,0.04,-0.015,0.039,0.062,50.194,0.53,0.06,0.089,0.002,0.025,0.107,33.986,0.59,-0.093,0.073,0.056,0.089,0.118,308.13,0.65,0.109,0.114,0.002,0.009,0.158,43.716,0.71,0.041,0.033,-0.016,0.041,0.053,51.17,0.77,0.091,0.113,0.015,0.006,0.145,38.845,0.83,0.145,0.112,-0.008,-0.001,0.183,52.317,0.89,0.085,0.144,0.001,-0.008,0.167,30.552,0.95,0.108,0.112,0.002,0.002,0.156,43.958,1.01,-0.08,0.006,0.018,0.093,0.08,274.289,1.07,0.14,0.091,-0.005,-0.001,0.167,56.976,1.13,-0.019,0.076,-0.035,-0.078,0.078,345.964,1.19,0.17,0.033,0.019,-0.002,0.173,79.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.003,-0.067,-0.012,0.016,0.067,177.436,0.23,-0.021,-0.045,-0.017,0.089,0.05,205.017,0.29,-0.073,-0.078,-0.009,0.114,0.107,223.103,0.35,0.028,0.043,0.003,0.027,0.051,33.071,0.41,0.137,0.029,-0.027,0.007,0.14,78.048,0.47,0.172,0.053,-0.029,-0.025,0.18,72.874,0.53,0.155,0.022,-0.038,-0.001,0.157,81.922,0.59,0.059,0.113,-0.001,0.001,0.127,27.57,0.65,-0.06,0.094,0.031,0.07,0.112,327.45,0.71,0.051,0.113,-0.002,0.016,0.124,24.291,0.77,0.109,0.118,-0.024,0.009,0.161,42.73,0.83,0.018,0.117,-0.024,-0.01,0.118,8.746,0.89,0.11,0.137,-0.005,-0.014,0.176,38.762,0.95,0.013,0.14,-0.01,0.003,0.141,5.305,1.01,-0.076,0.071,0.041,0.081,0.104,313.052,1.07,0.151,0.063,-0.005,-0.029,0.164,67.353,1.13,0.143,0.048,0.012,0.009,0.151,71.445,1.19,0.152,0.035,0.005,-0.037,0.156,77.033,1.25,0.182,-0.026,-0.022,0.035,0.184,98.13,0,0,0,0,0,0,0
37,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.062,0.035,0.027,0.039,0.071,60.555,0.23,0.088,0.016,-0.007,0.008,0.089,79.695,0.29,0.009,0.051,0.003,0.043,0.052,10.008,0.35,0.038,0.063,0.005,0.036,0.074,31.097,0.41,0.094,0.074,-0.011,0.015,0.12,51.789,0.47,0.082,0.092,-0.006,-0.002,0.123,41.711,0.53,-0.012,0.114,0.045,0.029,0.115,353.991,0.59,0.001,-0.059,-0.024,0.114,0.059,179.029,0.65,0.097,0.031,-0.019,0.048,0.102,72.277,0.71,0.133,0.12,0.01,0.05,0.179,47.941,0.77,-0.038,0.147,0.042,0.056,0.152,345.506,0.83,0.016,0.105,-0.028,-0.039,0.106,8.664,0.89,0.171,0.123,0.009,0.039,0.211,54.273,0.95,0.152,0.062,-0.021,-0.012,0.164,67.81,1.01,0.036,0.082,-0.048,-0.071,0.09,23.703,1.07,-0.006,0.039,-0.023,-0.047,0.039,351.254,1.13,0.195,0.097,0.027,-0.052,0.218,63.553,1.19,0.129,0.012,-0.017,-0.033,0.13,84.685,1.25,0.037,0.006,-0.021,-0.141,0.037,80.789,1.31,-0.196,-0.006,0.043,-0.062,0.196,268.247
38,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.116,0.013,-0.02,-0.033,0.117,83.606,0.23,-0.001,-0.04,0,0.082,0.04,181.432,0.29,-0.009,0.022,0.011,0.059,0.024,337.751,0.35,-0.067,0.037,0.025,0.084,0.077,298.909,0.41,0.143,0.104,-0.013,-0.022,0.177,53.973,0.47,0.12,0.116,-0.007,-0.029,0.167,45.971,0.53,0.122,0.119,-0.002,-0.031,0.17,45.713,0.59,0.078,0.101,0.009,0.023,0.128,37.678,0.65,0.098,-0.002,-0.029,0.071,0.098,91.169,0.71,0.061,0.104,-0.011,-0.01,0.121,30.393,0.77,-0.02,0.139,0.031,0.07,0.14,351.812,0.83,0.074,0.143,-0.013,-0.031,0.161,27.361,0.89,0.053,0.152,-0.001,-0.008,0.161,19.223,0.95,0.117,0.161,-0.003,0.06,0.199,36.006,1.01,-0.093,-0.033,-0.01,0.109,0.099,250.463,1.07,0.042,0.14,-0.007,-0.041,0.146,16.699,1.13,0.072,0.168,0.034,-0.021,0.183,23.199,1.19,-0.183,0.129,0.032,0.008,0.224,305.181,1.25,0.094,0.176,0.014,0.018,0.2,28.106,0,0,0,0,0,0,0
39,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.027,-0.057,0,0.068,0.063,154.654,0.23,0.157,0.126,0.016,-0.053,0.201,51.251,0.29,0.162,0.11,-0.008,-0.014,0.196,55.823,0.35,0.164,0.098,-0.007,-0.039,0.191,59.139,0.41,0.081,0.082,-0.004,0.009,0.115,44.648,0.47,0.107,0.175,0.021,-0.051,0.205,31.443,0.53,0.097,0.053,-0.03,0.026,0.111,61.348,0.59,0.036,0.06,-0.01,0.036,0.07,30.964,0.65,0.123,0.148,0.001,-0.04,0.192,39.729,0.71,0.107,0.061,-0.05,-0.023,0.123,60.313,0.77,0.207,0.107,-0.005,0.019,0.233,62.665,0.83,0.185,0.155,0.012,-0.01,0.241,50.042,0.89,0.149,0.149,0.004,-0.016,0.211,45,0.95,0.074,0.118,-0.027,-0.019,0.139,32.093,1.01,0.017,0.068,-0.009,0.009,0.07,14.036,1.07,0.064,0.105,-0.001,0.025,0.123,31.363,1.13,0.19,0.051,-0.019,-0.011,0.197,74.975,1.19,0.08,0.146,0.02,-0.046,0.166,28.72,1.25,0.12,0.182,0.008,-0.008,0.218,33.398,0,0,0,0,0,0,0
40,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.189,0.033,-0.028,-0.049,0.192,80.096,0.23,0.005,-0.02,0,0.058,0.021,165.964,0.29,0.017,0.067,0.021,0.042,0.069,14.237,0.35,0.076,0.061,-0.005,0.021,0.097,51.248,0.41,0.077,0.081,0.013,0,0.112,43.55,0.47,0.07,0.104,0.014,-0.007,0.125,33.944,0.53,0.02,0.057,0.006,0.048,0.06,19.335,0.59,0.149,0.02,-0.061,-0.016,0.15,82.355,0.65,0.029,0.085,0.017,0.038,0.09,18.838,0.71,0.145,0.091,-0.047,-0.071,0.171,57.888,0.77,0.139,0.099,0.021,0.042,0.171,54.54,0.83,0.069,0.158,0.015,-0.057,0.172,23.591,0.89,-0.01,0.149,0.02,-0.014,0.149,356.16,0.95,0.17,0.119,0.024,0.058,0.208,55.008,1.01,0.156,0.087,-0.006,-0.027,0.179,60.852,1.07,0.049,0.101,-0.008,0.003,0.112,25.88,1.13,0.098,0.142,-0.015,-0.036,0.173,34.611,1.19,0.201,0.014,0.054,-0.055,0.201,86.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,-0.054,0.027,0.047,0.1,0.06,296.565,0.23,0.051,0.08,0.021,0.021,0.095,32.518,0.29,-0.035,0.07,0.036,0.069,0.078,333.435,0.35,0.005,0.104,0.032,0.034,0.104,2.752,0.41,0.078,0.074,-0.002,0.01,0.108,46.507,0.47,0.084,0.105,-0.001,0.01,0.134,38.66,0.53,0.023,0.042,0.004,0.06,0.048,28.706,0.59,-0.071,0.021,-0.001,0.071,0.074,286.477,0.65,-0.007,0.068,0.006,0.028,0.068,354.123,0.71,0.099,0.148,0.033,-0.032,0.178,33.779,0.77,0.114,0.09,0.018,0.025,0.145,51.71,0.83,0.167,0.105,0.023,0.017,0.197,57.841,0.89,0.039,0.091,0.049,0.085,0.099,23.199,0.95,0.091,0.157,0.027,-0.038,0.181,30.097,1.01,0.067,0.063,-0.001,-0.037,0.092,46.762,1.07,0.041,0.086,-0.03,-0.085,0.095,25.489,1.13,-0.202,0.099,0.017,-0.032,0.225,296.109,1.19,-0.001,0.107,0.005,-0.068,0.107,359.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,0.041,0.049,-0.03,-0.043,0.064,39.92,0.23,0.09,0.044,-0.015,-0.048,0.1,63.947,0.29,-0.037,0.042,0.018,0.052,0.056,318.621,0.35,-0.055,0.004,0.009,0.096,0.055,274.16,0.41,0.059,0.071,-0.006,0.016,0.092,39.726,0.47,0.052,0.085,0.005,0.018,0.1,31.457,0.53,0.111,0.088,-0.011,0.005,0.142,51.593,0.59,0.085,0.062,-0.031,0,0.105,53.893,0.65,-0.071,0.087,0.03,0.098,0.112,320.782,0.71,0.134,0.121,-0.014,-0.032,0.181,47.918,0.77,0.029,0.094,0.037,0.043,0.098,17.146,0.83,0.178,0.105,0.013,0.046,0.207,59.464,0.89,0.13,0.105,0.013,0.017,0.167,51.072,0.95,0.018,0.116,-0.017,-0.021,0.117,8.82,1.01,0.007,0.12,-0.04,-0.006,0.12,3.338,1.07,0.169,0.105,0.014,0.056,0.199,58.147,1.13,0.054,0.088,-0.015,-0.03,0.103,31.535,1.19,0.172,0.139,-0.008,-0.008,0.221,51.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.052,-0.023,-0.058,-0.053,0.057,246.14,0.23,0.126,0.028,-0.033,-0.008,0.129,77.471,0.29,0.096,0.086,-0.011,-0.031,0.129,48.145,0.35,0.047,0.143,0.029,-0.021,0.151,18.194,0.41,0.029,0.087,0.011,0.037,0.092,18.435,0.47,0.03,0.084,0.016,0.027,0.089,19.654,0.53,0.026,0.018,-0.011,0.081,0.032,55.305,0.59,-0.065,0.034,-0.021,0.024,0.073,297.613,0.65,0.037,0.054,0,0.064,0.065,34.418,0.71,0.128,0.072,-0.016,0.012,0.147,60.642,0.77,0.089,0.093,-0.038,-0.027,0.129,43.741,0.83,0.047,0.11,-0.003,-0.013,0.12,23.136,0.89,0.045,0.073,0.035,0.1,0.086,31.651,0.95,0.108,0.094,-0.007,0.003,0.143,48.965,1.01,0.117,0.122,-0.002,0.02,0.169,43.802,1.07,0.138,0.107,-0.013,0.036,0.175,52.211,1.13,0.174,0.077,-0.015,-0.031,0.19,66.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,7/12/2007 14:37,1MHz,HD,1.72,0.06,0.14,0.17,-0.152,-0.039,-0.009,0.04,0.157,255.61,0.23,0.037,0.028,-0.006,-0.016,0.046,52.883,0.29,0.047,0.141,0.008,-0.013,0.149,18.435,0.35,0.015,0.116,0.014,0.014,0.117,7.368,0.41,-0.011,0.096,0.022,0.027,0.097,353.463,0.47,0.073,0.098,-0.002,-0.004,0.122,36.682,0.53,-0.011,0.083,0.016,0.046,0.084,352.451,0.59,0.137,-0.056,-0.067,0.056,0.148,112.233,0.65,0.093,0.154,0.01,-0.026,0.18,31.128,0.71,0.003,0.133,0.048,0.07,0.133,1.292,0.77,0.096,0.088,-0.002,0.02,0.13,47.49,0.83,0.11,0.087,-0.012,0.012,0.14,51.659,0.89,0.039,0.083,-0.002,0.011,0.092,25.168,0.95,-0.085,0.068,0.049,0.132,0.109,308.66,1.01,-0.192,0.069,0.022,0.04,0.204,289.767,1.07,0.005,0.117,-0.031,-0.029,0.117,2.447,1.13,0.007,0.118,-0.012,-0.05,0.118,3.395,1.19,0.143,-0.068,0.014,-0.056,0.158,115.432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,0.078,0.039,0.009,0.025,0.087,63.435,0.23,0.163,0.054,-0.01,-0.078,0.172,71.671,0.29,0.162,0.063,-0.022,-0.04,0.174,68.749,0.35,0.083,0.06,-0.012,0.014,0.102,54.137,0.41,0.014,0.086,0.01,0.041,0.087,9.246,0.47,0.032,0.082,0.006,0.04,0.088,21.318,0.53,-0.057,0.052,0.02,0.078,0.077,312.374,0.59,-0.027,0.063,0.005,0.029,0.069,336.801,0.65,0.052,0.155,0.018,-0.037,0.163,18.546,0.71,-0.003,0.088,-0.03,-0.042,0.088,358.047,0.77,0.165,0.117,-0.006,-0.01,0.202,54.66,0.83,0.077,0.087,-0.002,-0.032,0.116,41.511,0.89,0.064,0.094,0.002,-0.025,0.114,34.249,0.95,-0.046,0.087,-0.047,-0.049,0.098,332.133,1.01,0.021,0.061,0.007,0.024,0.065,18.997,1.07,0.114,0.036,-0.001,-0.03,0.12,72.474,1.13,0.03,0.036,0.01,-0.046,0.047,39.806,1.19,0.154,0.167,-0.008,0.005,0.227,42.681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,0.275,0.135,-0.004,-0.049,0.306,63.853,0.23,0.181,0.179,-0.021,-0.042,0.255,45.318,0.29,0.174,0.15,-0.019,-0.04,0.23,49.236,0.35,0.153,0.101,-0.022,-0.037,0.183,56.57,0.41,-0.008,0.115,0.031,0.042,0.115,356.021,0.47,0.001,0.098,0.021,0.029,0.098,0.585,0.53,-0.096,0.137,0.055,0.041,0.167,324.98,0.59,-0.109,0.101,0.044,0.067,0.149,312.818,0.65,-0.04,0.057,0.01,0.044,0.07,324.941,0.71,0.129,-0.011,-0.049,0.024,0.129,94.874,0.77,-0.032,0.053,-0.001,-0.022,0.062,328.878,0.83,-0.008,0.077,-0.023,-0.065,0.077,354.068,0.89,0.163,0.097,0.03,0.034,0.19,59.243,0.95,0.016,0.078,-0.025,-0.072,0.08,11.592,1.01,0.173,0.025,-0.003,0.002,0.175,81.777,1.07,0.078,-0.012,0.013,-0.016,0.079,98.746,1.13,0.06,0.045,-0.025,-0.021,0.075,53.13,1.19,0.085,0.034,-0.011,-0.035,0.092,68.199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7/12/2007 14:37,1MHz,HD,1.71,0.06,0.14,0.17,-0.011,0.04,0.013,0.054,0.041,344.624,0.23,0.129,0.064,-0.012,-0.049,0.144,63.613,0.29,-0.07,0.067,0.025,0.042,0.097,313.746,0.35,-0.03,0.17,0.053,0.012,0.173,349.992,0.41,0.095,0.083,-0.015,0.009,0.126,48.857,0.47,0.102,0.128,-0.01,-0.014,0.164,38.55,0.53,0.116,0.1,-0.012,-0.004,0.153,49.236,0.59,0.139,0.15,-0.005,-0.051,0.205,42.82,0.65,0.133,0.062,-0.046,-0.013,0.147,65.007,0.71,0.028,0.186,0.031,-0.033,0.188,8.561,0.77,0.03,0.102,-0.01,-0.031,0.106,16.39,0.83,-0.026,0.078,-0.029,-0.049,0.082,341.565,0.89,0.162,0.07,0.006,0.006,0.176,66.631,0.95,-0.117,0.021,-0.003,0.01,0.119,280.176,1.01,0.041,0.054,-0.033,-0.051,0.068,37.208,1.07,0.045,0.159,-0.014,-0.048,0.165,15.803,1.13,0.17,0.081,0.015,0.021,0.188,64.524,1.19,0.088,0.02,0.01,-0.016,0.09,77.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7/12/2007 14:37,1MHz,HD,1.75,0.06,0.14,0.17,0.033,-0.009,-0.026,0.092,0.034,105.255,0.23,0.073,0.098,0.001,0.001,0.122,36.682,0.29,0.082,0.115,0.017,0.007,0.141,35.491,0.35,0.04,0.128,0.016,0.021,0.134,17.354,0.41,0.102,0.164,0.004,-0.031,0.193,31.88,0.47,0.02,0.113,0.017,0.032,0.115,10.037,0.53,0.089,0.067,-0.018,0.025,0.111,53.027,0.59,0.011,0.083,0.009,0.06,0.084,7.549,0.65,0.042,-0.003,-0.035,0.094,0.042,94.086,0.71,0.111,-0.013,-0.061,0.057,0.112,96.68,0.77,-0.254,-0.029,-0.043,0.055,0.256,263.487,0.83,0.082,-0.037,-0.067,0.034,0.09,114.286,0.89,-0.136,0.074,0.034,0.04,0.155,298.551,0.95,0.127,0.063,0,0.02,0.142,63.616,1.01,0.144,-0.079,0.03,-0.067,0.164,118.75,1.07,0.143,0.114,-0.006,0.004,0.183,51.438,1.13,0.109,-0.003,0.004,-0.023,0.109,91.577,1.19,0.112,-0.041,0.023,-0.082,0.119,110.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,7/12/2007 14:37,1MHz,HD,1.75,0.06,0.14,0.17,-0.11,0.085,-0.049,-0.039,0.139,307.694,0.23,-0.257,0.282,0.008,-0.014,0.382,317.656,0.29,-0.201,0.198,-0.02,0.076,0.282,314.569,0.35,-0.157,0.125,-0.049,-0.051,0.201,308.526,0.41,-0.271,0.13,-0.094,-0.052,0.301,295.627,0.47,-0.329,0.128,-0.06,0.067,0.353,291.259,0.53,-0.12,0.182,-0.067,-0.005,0.218,326.602,0.59,-0.256,-0.02,-0.022,-0.092,0.257,265.533,0.65,-0.275,-0.032,-0.014,-0.073,0.277,263.363,0.71,-0.143,-0.051,-0.025,-0.059,0.152,250.372,0.77,-0.168,0.021,-0.041,-0.098,0.169,277.125,0.83,-0.107,0.032,-0.055,-0.042,0.112,286.65,0.89,-0.138,0.049,-0.063,-0.066,0.146,289.549,0.95,-0.215,-0.042,0.026,0.084,0.219,258.947,1.01,-0.123,0.128,-0.08,0,0.178,316.141,1.07,-0.204,0.111,-0.076,-0.095,0.232,298.551,1.13,-0.03,0.14,-0.041,0.006,0.143,347.905,1.19,-0.138,0.097,-0.038,-0.091,0.169,305.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,7/12/2007 14:37,1MHz,HD,1.66,0.06,0.14,0.17,-0.202,0.115,-0.031,0.027,0.232,299.653,0.23,-0.116,0.172,-0.046,-0.001,0.207,326.004,0.29,-0.123,0.142,-0.048,0.006,0.188,319.101,0.35,-0.154,0.154,-0.037,0.015,0.218,315,0.41,-0.174,0.219,-0.02,-0.022,0.28,321.532,0.47,-0.148,0.116,-0.058,0.03,0.188,308.089,0.53,-0.168,0.203,-0.025,0.009,0.264,320.389,0.59,-0.16,0.173,-0.042,0.004,0.236,317.236,0.65,-0.175,0.114,-0.053,-0.002,0.209,303.081,0.71,-0.19,0.161,-0.058,-0.012,0.249,310.277,0.77,-0.176,0.18,-0.042,-0.001,0.252,315.644,0.83,-0.153,0.162,-0.044,0.004,0.223,316.637,0.89,-0.221,0.192,-0.054,-0.015,0.293,310.983,0.95,-0.193,0.131,-0.032,0.012,0.233,304.167,1.01,-0.226,0.162,-0.046,-0.011,0.278,305.633,1.07,-0.2,0.136,-0.048,-0.063,0.242,304.216,1.13,-0.333,0.136,-0.051,-0.12,0.36,292.216,1.19,-0.185,-0.167,-0.048,0.003,0.249,227.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
